"produksjon og forbruk";"maaned";"Elektrisk kraft"
"08 Forbruk i utvinning av r�olje og naturgass";"2010M01";552227
"08 Forbruk i utvinning av r�olje og naturgass";"2010M02";499911
"08 Forbruk i utvinning av r�olje og naturgass";"2010M03";549758
"08 Forbruk i utvinning av r�olje og naturgass";"2010M04";418305
"08 Forbruk i utvinning av r�olje og naturgass";"2010M05";396225
"08 Forbruk i utvinning av r�olje og naturgass";"2010M06";466346
"08 Forbruk i utvinning av r�olje og naturgass";"2010M07";413350
"08 Forbruk i utvinning av r�olje og naturgass";"2010M08";345414
"08 Forbruk i utvinning av r�olje og naturgass";"2010M09";288901
"08 Forbruk i utvinning av r�olje og naturgass";"2010M10";441245
"08 Forbruk i utvinning av r�olje og naturgass";"2010M11";506287
"08 Forbruk i utvinning av r�olje og naturgass";"2010M12";526484
"08 Forbruk i utvinning av r�olje og naturgass";"2011M01";499257
"08 Forbruk i utvinning av r�olje og naturgass";"2011M02";526810
"08 Forbruk i utvinning av r�olje og naturgass";"2011M03";574796
"08 Forbruk i utvinning av r�olje og naturgass";"2011M04";416410
"08 Forbruk i utvinning av r�olje og naturgass";"2011M05";256266
"08 Forbruk i utvinning av r�olje og naturgass";"2011M06";296914
"08 Forbruk i utvinning av r�olje og naturgass";"2011M07";381456
"08 Forbruk i utvinning av r�olje og naturgass";"2011M08";456320
"08 Forbruk i utvinning av r�olje og naturgass";"2011M09";451896
"08 Forbruk i utvinning av r�olje og naturgass";"2011M10";441541
"08 Forbruk i utvinning av r�olje og naturgass";"2011M11";546270
"08 Forbruk i utvinning av r�olje og naturgass";"2011M12";559127
"08 Forbruk i utvinning av r�olje og naturgass";"2012M01";566547
"08 Forbruk i utvinning av r�olje og naturgass";"2012M02";569327
"08 Forbruk i utvinning av r�olje og naturgass";"2012M03";617975
"08 Forbruk i utvinning av r�olje og naturgass";"2012M04";503884
"08 Forbruk i utvinning av r�olje og naturgass";"2012M05";446235
"08 Forbruk i utvinning av r�olje og naturgass";"2012M06";489087
"08 Forbruk i utvinning av r�olje og naturgass";"2012M07";438074
"08 Forbruk i utvinning av r�olje og naturgass";"2012M08";493888
